Ticker_Symbol,Gross_Margin
AAL,73
AAL,58
AAL,63
AAL,59
AAP,45
AAP,45
AAP,50
AAP,50
AAPL,39
AAPL,40
AAPL,39
AAPL,38
ABBV,78
ABBV,80
ABBV,75
ABBV,76
ABC,2
ABC,3
ABC,3
ABC,3
ABT,54
ABT,57
ABT,53
ABT,53
ADBE,85
ADBE,86
ADBE,84
ADBE,86
ADI,66
ADI,64
ADI,65
ADI,64
ADM,4
ADM,6
ADM,6
ADM,4
ADS,34
ADS,31
ADS,33
ADS,30
ADSK,85
ADSK,86
ADSK,90
ADSK,88
AEE,41
AEE,40
AEE,43
AEE,40
AEP,55
AEP,53
AEP,57
AEP,55
AFL,33
AFL,36
AFL,37
AFL,37
AIG,47
AIG,50
AIG,48
AIG,37
AIV,60
AIV,61
AIV,61
AIV,63
AIZ,26
AIZ,22
AIZ,16
AIZ,30
AJG,100
AJG,100
AJG,100
AJG,100
AKAM,61
AKAM,67
AKAM,69
AKAM,68
ALB,33
ALB,36
ALB,36
ALB,32
ALK,65
ALK,57
ALK,54
ALK,50
ALL,35
ALL,43
ALL,40
ALL,36
ALLE,42
ALLE,44
ALLE,42
ALLE,40
ALXN,92
ALXN,91
ALXN,89
ALXN,92
AMAT,40
AMAT,42
AMAT,42
AMAT,41
AME,35
AME,35
AME,36
AME,35
AMG,100
AMG,100
AMG,100
AMG,100
AMGN,82
AMGN,82
AMGN,80
AMGN,78
AMP,81
AMP,83
AMP,84
AMP,81
AMT,73
AMT,73
AMT,74
AMT,75
AMZN,27
AMZN,33
AMZN,35
AMZN,29
AN,15
AN,16
AN,16
AN,16
ANTM,22
ANTM,21
ANTM,23
ANTM,23
AON,100
AON,100
AON,100
AON,100
APA,81
APA,80
APA,80
APA,68
APC,63
APC,82
APC,80
APC,63
APD,30
APD,27
APD,27
APD,33
APH,31
APH,31
APH,32
APH,32
ARNC,16
ARNC,14
ARNC,20
ARNC,20
ATVI,66
ATVI,66
ATVI,65
ATVI,67
AVB,100
AVB,100
AVB,100
AVB,100
AVGO,45
AVGO,52
AVY,28
AVY,26
AVY,26
AVY,27
AWK,56
AWK,55
AWK,55
AWK,53
AXP,0
AXP,0
AXP,0
AXP,0
AYI,44
AYI,40
AYI,41
AYI,42
AZO,52
AZO,52
AZO,52
AZO,53
BA,15
BA,15
BA,15
BA,15
BAC,0
BAC,0
BAC,0
BAC,0
BAX,44
BAX,51
BAX,43
BAX,42
BBBY,38
BBBY,40
BBBY,39
BBBY,40
BBT,0
BBT,0
BBT,0
BBT,0
BBY,24
BBY,23
BBY,23
BBY,22
BCR,62
BCR,63
BCR,62
BCR,61
BDX,46
BDX,48
BDX,51
BDX,52
BHI,17
BHI,20
BHI,8
BHI,1
BIIB,88
BIIB,88
BIIB,88
BIIB,87
BK,100
BK,100
BK,100
BK,100
BLL,19
BLL,19
BLL,19
BLL,18
BMY,74
BMY,76
BMY,72
BMY,75
BSX,70
BSX,71
BSX,70
BSX,68
BWA,21
BWA,21
BWA,21
BWA,21
BXP,64
BXP,64
BXP,64
BXP,64
C,100
C,100
C,100
C,100
CAG,24
CAG,25
CAG,27
CAG,25
CAH,5
CAH,5
CAH,6
CAH,6
CAT,25
CAT,27
CAT,26
CAT,25
CB,30
CB,35
CB,31
CB,32
CBG,10
CBG,12
CBG,11
CBG,12
CCI,64
CCI,65
CCI,70
CCI,63
CCL,34
CCL,43
CCL,31
CCL,40
CELG,96
CELG,95
CELG,95
CELG,95
CERN,84
CERN,83
CERN,82
CERN,82
CF,36
CF,37
CF,51
CF,46
CFG,0
CFG,0
CFG,0
CFG,0
CHD,45
CHD,44
CHD,44
CHD,45
CHK,43
CHK,32
CHK,19
CHK,31
CHRW,17
CHRW,14
CHRW,15
CHRW,15
CHTR,34
CHTR,34
CHTR,34
CHTR,36
CI,39
CI,36
CI,39
CI,39
CINF,15
CINF,17
CINF,16
CINF,18
CL,59
CL,58
CL,59
CL,59
CLX,43
CLX,45
CLX,44
CLX,43
CMA,0
CMA,0
CMA,0
CMA,0
CME,100
CME,100
CME,100
CME,100
CMG,13
CMG,26
CMG,27
CMG,27
CMI,25
CMI,26
CMI,25
CMI,25
CMS,37
CMS,34
CMS,31
CMS,29
CNC,16
CNC,17
CNC,23
CNC,24
CNP,36
CNP,29
CNP,31
CNP,25
COF,0
COF,0
COF,0
COF,0
COG,57
COG,76
COG,76
COG,77
COL,31
COL,30
COL,31
COL,31
COO,60
COO,64
COO,60
COO,65
COST,13
COST,13
COST,13
COST,13
COTY,5
COTY,15
COTY,84
COTY,91
CPB,36
CPB,35
CPB,36
CPB,34
CRM,76
CRM,78
CRM,75
CRM,76
CSCO,61
CSCO,60
CSCO,63
CSCO,59
CSRA,16
CSRA,19
CSX,67
CSX,75
CSX,68
CSX,72
CTAS,43
CTAS,42
CTAS,41
CTAS,43
CTL,57
CTL,56
CTL,58
CTL,59
CTSH,40
CTSH,40
CTSH,40
CTSH,42
CTXS,84
CTXS,81
CTXS,80
CTXS,83
CVS,16
CVS,17
CVS,18
CVS,19
CVX,29
CVX,28
CVX,28
CVX,29
CXO,81
CXO,80
CXO,80
CXO,70
D,47
D,35
D,37
D,39
DAL,60
DAL,58
DAL,43
DAL,45
DD,40
DD,39
DD,41
DD,40
DE,32
DE,30
DE,32
DE,31
DFS,0
DFS,0
DFS,0
DFS,0
DG,32
DG,31
DG,31
DG,31
DGX,38
DGX,39
DGX,38
DGX,41
DHI,22
DHI,22
DHI,21
DHI,22
DHR,52
DHR,52
DHR,52
DHR,51
DIS,46
DIS,46
DIS,46
DIS,44
DISCA,66
DISCA,63
DISCA,63
DISCA,69
DISCK,66
DISCK,63
DISCK,63
DISCK,69
DLPH,20
DLPH,21
DLPH,20
DLPH,18
DLR,64
DLR,63
DLR,63
DLR,63
DLTR,36
DLTR,30
DLTR,36
DLTR,35
DNB,100
DNB,100
DNB,100
DNB,100
DOV,36
DOV,38
DOV,37
DOV,39
DPS,58
DPS,59
DPS,59
DPS,60
DRI,22
DRI,22
DRI,21
DRI,21
DUK,41
DUK,37
DUK,40
DUK,40
DVA,30
DVA,32
DVA,29
DVA,29
DVN,89
DVN,78
DVN,84
DVN,87
EA,63
EA,62
EA,68
EA,69
EBAY,81
EBAY,82
EBAY,78
EBAY,79
ECL,47
ECL,46
ECL,46
ECL,46
ED,44
ED,42
ED,47
ED,40
EFX,65
EFX,63
EFX,67
EFX,66
EIX,37
EIX,35
EIX,35
EIX,34
EL,81
EL,81
EL,80
EL,80
EMN,27
EMN,23
EMN,22
EMN,30
EMR,44
EMR,43
EMR,43
EMR,40
EOG,85
EOG,75
EOG,86
EOG,86
EQIX,50
EQIX,51
EQIX,53
EQIX,51
EQR,64
EQR,65
EQR,66
EQR,67
EQT,67
EQT,81
EQT,81
EQT,73
ES,42
ES,45
ES,43
ES,44
ESS,68
ESS,68
ESS,68
ESS,70
ETFC,100
ETFC,100
ETFC,100
ETFC,100
ETN,31
ETN,30
ETN,31
ETN,30
ETR,36
ETR,33
ETR,35
ETR,35
EW,74
EW,75
EW,75
EW,73
EXC,28
EXC,28
EXC,21
EXC,27
EXPD,33
EXPD,30
EXPD,31
EXPD,31
EXPE,80
EXPE,82
EXPE,78
EXPE,80
EXR,72
EXR,73
EXR,73
EXR,74
F,11
F,12
F,8
F,16
FAST,51
FAST,50
FAST,52
FAST,50
FB,83
FB,84
FB,76
FB,86
FBHS,35
FBHS,34
FBHS,35
FBHS,33
FCX,80
FCX,9
FCX,30
FCX,36
FDX,66
FDX,64
FDX,63
FDX,63
FE,56
FE,59
FE,57
FE,54
FFIV,83
FFIV,83
FFIV,82
FFIV,83
FIS,33
FIS,32
FIS,33
FIS,33
FISV,43
FISV,45
FISV,42
FISV,42
FL,33
FL,33
FL,33
FL,34
FLIR,48
FLIR,49
FLIR,52
FLIR,49
FLR,4
FLR,5
FLR,6
FLR,6
FLS,33
FLS,34
FLS,31
FLS,35
FMC,38
FMC,37
FMC,37
FMC,33
FRT,70
FRT,69
FRT,69
FRT,68
FSLR,26
FSLR,25
FSLR,24
FSLR,26
FTR,100
FTR,100
FTR,100
FTR,100
GD,19
GD,20
GD,19
GD,19
GGP,67
GGP,67
GGP,69
GGP,69
GILD,74
GILD,75
GILD,88
GILD,85
GIS,34
GIS,35
GIS,36
GIS,36
GLW,40
GLW,40
GLW,42
GLW,43
GM,13
GM,12
GM,9
GM,12
GPC,30
GPC,30
GPC,30
GPC,29
GPN,63
GPN,60
GPN,63
GPN,64
GPS,36
GPS,39
GPS,39
GPS,38
GRMN,55
GRMN,56
GRMN,53
GRMN,53
GT,28
GT,26
GT,23
GT,21
GWW,42
GWW,43
GWW,44
GWW,44
HAL,17
HAL,15
HAL,5
HAL,11
HAR,30
HAR,27
HAR,30
HAR,26
HAS,59
HAS,60
HAS,59
HAS,62
HBAN,0
HBAN,0
HBAN,0
HBAN,0
HBI,36
HBI,37
HBI,38
HBI,35
HCA,83
HCA,83
HCA,83
HCA,83
HCN,68
HCN,58
HCN,58
HCN,57
HCP,100
HCP,100
HCP,100
HCP,100
HD,34
HD,34
HD,35
HD,34
HES,71
HES,67
HES,65
HES,50
HIG,40
HIG,47
HIG,42
HIG,41
HOG,40
HOG,39
HOG,39
HOG,38
HOLX,53
HOLX,55
HOLX,47
HOLX,49
HON,31
HON,31
HON,27
HON,28
HP,46
HP,45
HP,46
HP,45
HPE,28
HPE,29
HPE,29
HPQ,19
HPQ,23
HPQ,20
HPQ,19
HRB,59
HRB,60
HRB,61
HRB,60
HRL,20
HRL,23
HRL,17
HRL,16
HRS,31
HRS,34
HRS,34
HRS,34
HSIC,28
HSIC,28
HSIC,28
HSIC,28
HST,63
HST,63
HST,62
HST,61
HSY,46
HSY,45
HSY,43
HSY,46
HUM,21
HUM,21
HUM,18
HUM,17
IBM,49
IBM,50
IBM,50
IBM,49
IDXX,55
IDXX,56
IDXX,54
IDXX,55
IFF,45
IFF,42
IFF,43
IFF,44
ILMN,70
ILMN,69
ILMN,70
ILMN,64
INTC,64
INTC,61
INTC,60
INTC,63
INTU,84
INTU,83
INTU,86
INTU,87
IP,31
IP,31
IP,31
IP,30
IPG,100
IPG,100
IPG,100
IPG,100
IRM,57
IRM,57
IRM,57
IRM,57
ISRG,66
ISRG,66
ISRG,70
ISRG,70
ITW,39
ITW,42
ITW,40
ITW,41
IVZ,100
IVZ,100
IVZ,100
IVZ,100
JBHT,36
JBHT,36
JBHT,37
JBHT,41
JEC,16
JEC,16
JEC,16
JEC,16
JNPR,63
JNPR,62
JNPR,62
JNPR,63
JPM,100
JPM,100
JPM,100
JPM,100
JWN,36
JWN,38
JWN,38
JWN,39
K,35
K,38
K,35
K,41
KEY,17
KEY,18
KEY,17
KEY,16
KIM,74
KIM,74
KIM,74
KIM,74
KLAC,61
KLAC,57
KLAC,56
KLAC,58
KMB,36
KMB,34
KMB,37
KMB,34
KMI,56
KMI,48
KMI,48
KMI,55
KMX,13
KMX,13
KMX,13
KMX,13
KO,61
KO,60
KO,61
KO,61
KORS,59
KORS,61
KORS,60
KORS,61
KR,21
KR,21
KR,22
KR,21
KSS,36
KSS,36
KSS,36
KSS,36
KSU,69
KSU,70
KSU,66
KSU,66
LB,42
LB,41
LB,42
LB,43
LEG,20
LEG,21
LEG,24
LEG,20
LEN,19
LEN,17
LEN,19
LEN,18
LH,40
LH,33
LH,37
LH,38
LKQ,42
LKQ,39
LKQ,41
LKQ,39
LLL,9
LLL,10
LLL,10
LLL,9
LLTC,75
LLTC,76
LLTC,76
LLTC,76
LLY,75
LLY,75
LLY,79
LLY,79
LMT,11
LMT,11
LMT,12
LMT,9
LNT,33
LNT,31
LNT,31
LNT,31
LOW,35
LOW,35
LOW,35
LOW,34
LRCX,43
LRCX,39
LRCX,44
LRCX,44
LUK,25
LUK,24
LUK,21
LUK,4
LUV,70
LUV,59
LUV,70
LUV,53
LVLT,44
LVLT,42
LVLT,40
LVLT,48
LYB,15
LYB,22
LYB,13
LYB,14
M,39
M,40
M,40
M,40
MA,100
MA,100
MA,100
MA,100
MAA,75
MAA,73
MAA,72
MAA,73
MAC,58
MAC,59
MAC,60
MAC,61
MAR,15
MAR,14
MAR,14
MAR,14
MAS,32
MAS,29
MAS,33
MAS,29
MAT,49
MAT,53
MAT,50
MAT,54
MCD,39
MCD,38
MCD,39
MCD,39
MCHP,58
MCHP,53
MCHP,57
MCHP,55
MCK,6
MCK,6
MCK,6
MCK,6
MCO,71
MCO,72
MCO,72
MCO,72
MDLZ,39
MDLZ,37
MDLZ,37
MDLZ,37
MET,44
MET,44
MET,47
MET,45
MHK,30
MHK,28
MHK,26
MHK,26
MJN,64
MJN,61
MJN,61
MJN,64
MKC,42
MKC,40
MKC,41
MKC,40
MLM,18
MLM,20
MLM,17
MLM,16
MMC,100
MMC,100
MMC,100
MMC,100
MMM,49
MMM,48
MMM,50
MMM,48
MNST,52
MNST,52
MNST,54
MNST,60
MO,39
MO,44
MO,41
MO,43
MON,52
MON,54
MON,55
MON,51
MOS,11
MOS,19
MOS,21
MOS,28
MPC,14
MPC,22
MPC,12
MPC,16
MRK,62
MRK,60
MRK,65
MRK,61
MRO,81
MRO,83
MRO,79
MRO,69
MSFT,62
MSFT,65
MSFT,69
MSFT,74
MTB,0
MTB,0
MTB,0
MTB,0
MTD,55
MTD,56
MTD,57
MTD,54
MU,20
MU,20
MU,32
MU,33
MUR,70
MUR,79
MUR,77
MUR,76
MYL,46
MYL,45
NAVI,0
NAVI,0
NAVI,0
NBL,83
NBL,82
NBL,69
NBL,69
NDAQ,52
NDAQ,58
NDAQ,58
NDAQ,60
NEE,42
NEE,46
NEE,51
NEE,49
NEM,37
NEM,57
NEM,39
NEM,44
NFLX,32
NFLX,29
NFLX,32
NFLX,32
NFX,78
NFX,74
NFX,79
NFX,68
NKE,46
NKE,46
NKE,45
NKE,44
NLSN,58
NLSN,59
NLSN,58
NLSN,59
NOV,27
NOV,27
NOV,21
NOV,29
NSC,69
NSC,65
NSC,64
NSC,64
NTAP,61
NTAP,59
NTAP,62
NTAP,63
NTRS,0
NTRS,0
NTRS,0
NTRS,0
NUE,8
NUE,9
NUE,7
NUE,10
NVDA,56
NVDA,52
NVDA,55
NVDA,56
NWL,38
NWL,39
NWL,38
NWL,38
NWS,100
NWS,100
NWS,100
NWS,100
NWSA,100
NWSA,100
NWSA,100
NWSA,100
O,96
O,95
O,94
O,95
OKE,17
OKE,27
OKE,16
OKE,14
OMC,17
OMC,18
OMC,18
OMC,100
ORLY,52
ORLY,51
ORLY,51
ORLY,50
OXY,68
OXY,68
OXY,53
OXY,65
PAYX,100
PAYX,100
PAYX,100
PAYX,100
PBCT,0
PBCT,0
PBCT,0
PBCT,0
PBI,56
PBI,59
PBI,56
PBI,56
PCAR,16
PCAR,17
PCAR,16
PCAR,18
PCG,25
PCG,28
PCG,24
PCG,29
PCLN,93
PCLN,90
PCLN,78
PCLN,84
PDCO,25
PDCO,28
PDCO,27
PDCO,33
PEG,40
PEG,35
PEG,36
PEG,35
PEP,53
PEP,53
PEP,55
PEP,54
PFE,80
PFE,82
PFE,81
PFE,81
PFG,50
PFG,50
PFG,44
PFG,44
PG,94
PG,93
PG,90
PG,93
PGR,9
PGR,10
PGR,11
PGR,10
PH,23
PH,23
PH,22
PH,24
PHM,21
PHM,27
PHM,27
PHM,25
PKI,46
PKI,45
PKI,45
PKI,45
PM,26
PM,24
PM,24
PM,23
PNC,0
PNC,0
PNC,0
PNC,0
PNR,35
PNR,34
PNR,29
PNR,34
PNW,44
PNW,40
PNW,42
PNW,43
PPG,44
PPG,44
PPG,45
PPG,42
PPL,78
PPL,76
PPL,60
PPL,76
PRU,21
PRU,35
PRU,38
PRU,43
PSX,12
PSX,22
PSX,13
PSX,11
PVH,52
PVH,53
PVH,52
PVH,54
PWR,12
PWR,15
PWR,15
PWR,16
PX,43
PX,43
PX,43
PX,45
PYPL,100
PYPL,100
PYPL,100
QCOM,59
QCOM,59
QCOM,60
QCOM,61
QRVO,35
QRVO,40
QRVO,40
R,22
R,23
R,21
R,21
RCL,39
RCL,33
RCL,34
RCL,33
REGN,94
REGN,93
REGN,90
REGN,93
RHI,42
RHI,41
RHI,41
RHI,41
RHT,85
RHT,85
RHT,85
RHT,85
RL,57
RL,60
RL,57
RL,58
ROK,42
ROK,41
ROK,42
ROK,43
ROP,56
ROP,58
ROP,60
ROP,59
ROST,28
ROST,28
ROST,28
ROST,28
RRC,72
RRC,76
RRC,70
RRC,45
RSG,39
RSG,39
RSG,36
RSG,38
SBUX,59
SBUX,60
SBUX,57
SBUX,58
SCG,38
SCG,34
SCG,33
SCG,34
SCHW,100
SCHW,100
SCHW,100
SCHW,100
SE,52
SE,55
SE,51
SE,53
SEE,37
SEE,37
SEE,34
SEE,35
SHW,46
SHW,49
SHW,45
SHW,44
SIG,36
SIG,37
SIG,39
SIG,38
SJM,38
SJM,36
SJM,35
SJM,34
SLG,64
SLG,65
SLG,67
SLG,68
SNA,51
SNA,49
SNA,50
SNA,51
SNI,67
SNI,71
SNI,74
SNI,72
SO,40
SO,43
SO,44
SO,43
SPG,81
SPG,82
SPG,82
SPG,82
SPGI,100
SPGI,100
SPGI,100
SPGI,100
SPLS,26
SPLS,26
SPLS,27
SPLS,26
SRCL,43
SRCL,45
SRCL,42
SRCL,45
SRE,35
SRE,30
SRE,31
SRE,32
STI,0
STI,0
STI,0
STI,0
STT,0
STT,0
STT,0
STT,0
STX,23
STX,27
STX,28
STX,28
STZ,41
STZ,45
STZ,43
STZ,40
SWK,36
SWK,36
SWK,36
SWK,37
SWKS,48
SWKS,45
SWKS,43
SWKS,51
SWN,89
SWN,78
SWN,90
SWN,91
SYF,0
SYF,0
SYF,0
SYF,0
SYK,66
SYK,66
SYK,66
SYK,67
SYMC,83
SYMC,82
SYMC,81
SYMC,83
SYY,18
SYY,18
SYY,18
SYY,18
T,60
T,57
T,54
T,55
TAP,39
TAP,40
TAP,39
TAP,39
TDC,54
TDC,50
TDC,56
TDC,55
TDG,54
TDG,53
TDG,55
TDG,54
TEL,33
TEL,32
TEL,33
TEL,33
TGNA,45
TGNA,64
TGNA,70
TGNA,59
TGT,30
TGT,30
TGT,29
TGT,31
TIF,58
TIF,57
TIF,60
TIF,61
TJX,29
TJX,28
TJX,29
TJX,29
TMK,46
TMK,47
TMK,47
TMK,46
TMO,44
TMO,46
TMO,42
TMO,42
TRIP,97
TRIP,98
TRIP,96
TRIP,98
TRV,49
TRV,49
TRV,49
TRV,45
TSCO,34
TSCO,34
TSCO,34
TSCO,34
TSN,9
TSN,7
TSN,13
TSN,7
TSO,12
TSO,22
TSO,9
TSO,13
TSS,34
TSS,32
TSS,34
TSS,33
TXN,50
TXN,58
TXN,57
TXN,52
TXT,18
TXT,18
TXT,18
TXT,16
UA,48
UA,49
UA,48
UA,49
UAA,48
UAA,49
UAA,48
UAA,49
UAL,57
UAL,68
UAL,55
UAL,52
UDR,66
UDR,66
UDR,67
UDR,68
UHS,100
UHS,100
UHS,100
UHS,100
ULTA,35
ULTA,35
ULTA,35
ULTA,35
UNH,27
UNH,28
UNH,34
UNH,37
UNM,32
UNM,32
UNM,27
UNM,33
UNP,81
UNP,73
UNP,75
UNP,80
UPS,78
UPS,75
UPS,75
UPS,75
URBN,35
URBN,35
URBN,38
URBN,37
USB,34
USB,34
USB,35
USB,35
UTX,28
UTX,29
UTX,28
UTX,29
V,85
V,85
V,84
V,85
VAR,42
VAR,41
VAR,43
VAR,42
VFC,47
VFC,48
VFC,48
VFC,49
VIAB,48
VIAB,46
VIAB,53
VIAB,51
VLO,9
VLO,10
VLO,8
VLO,15
VMC,20
VMC,13
VMC,15
VMC,25
VNO,60
VNO,59
VNO,60
VNO,59
VRSK,61
VRSK,59
VRSK,63
VRSK,61
VRSN,81
VRSN,81
VRSN,82
VRSN,81
VRTX,88
VRTX,82
VRTX,89
VRTX,89
VTR,56
VTR,56
VTR,57
VTR,58
VZ,60
VZ,60
VZ,61
VZ,63
WAT,60
WAT,59
WAT,59
WAT,59
WDC,26
WDC,28
WDC,29
WDC,29
WEC,33
WEC,33
WEC,35
WEC,34
WFC,0
WFC,0
WFC,0
WFC,0
WFM,35
WFM,36
WFM,34
WFM,36
WHR,18
WHR,18
WHR,17
WHR,18
WLTW,100
WLTW,100
WLTW,100
WLTW,100
WM,35
WM,38
WM,36
WM,36
WMB,53
WMB,41
WMB,40
WMB,40
WMT,25
WMT,25
WMT,25
WMT,25
WRK,20
WRK,19
WRK,19
WU,42
WU,44
WU,41
WU,42
WY,17
WY,21
WY,20
WY,22
WYN,54
WYN,51
WYN,53
WYN,52
WYNN,37
WYNN,38
WYNN,39
WYNN,38
XEC,80
XEC,79
XEC,76
XEC,64
XEL,36
XEL,32
XEL,34
XEL,32
XL,29
XL,32
XL,36
XL,33
XLNX,69
XLNX,70
XLNX,70
XLNX,66
XOM,36
XOM,32
XOM,32
XOM,33
XRAY,53
XRAY,53
XRAY,55
XRAY,57
XRX,29
XRX,33
XRX,32
XRX,32
XYL,39
XYL,39
XYL,40
XYL,38
YHOO,70
YHOO,71
YHOO,68
YHOO,58
YUM,29
YUM,27
YUM,27
YUM,28
ZBH,70
ZBH,73
ZBH,73
ZBH,75
ZION,0
ZION,0
ZION,0
ZION,0
ZTS,64
ZTS,63
ZTS,66
ZTS,64
